capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), b1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), c1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), d1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), e1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), f1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), g1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), h1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a2(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a3(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a5(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a7(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- a1(piece(rook, Color, N), S), a8(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), a4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), b4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), c4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), d4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), e4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), g4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), h4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f2(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f3(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f5(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f7(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- f4(piece(rook, Color, N), S), f8(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), a6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), b6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), c6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), d6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), e6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), f6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), h6(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g1(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g2(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g3(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g4(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g5(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g7(Cos, S).
capture(piece(rook,Color,N), Cos, S) :- g6(piece(rook, Color, N), S), g8(Cos, S).
